Player,Home CF%,Away CF%,Total CF%,Fudges
AARON EKBLAD,0.5778546712802768,0.5204460966542751,0.5501792114695341,None
AARON NESS,0.47058823529411764,0.782608695652174,0.65,None
ADAM CLENDENING,0.5104166666666666,0.3950617283950617,0.4576271186440678,None
ADAM CRACKNELL,0.5333333333333333,0.40601503759398494,0.46218487394957986,None
ADAM HENRIQUE,0.4691358024691358,0.431438127090301,0.4483394833948339,None
ADAM LARSSON,0.3875968992248062,0.33724340175953077,0.3589315525876461,None
ADAM LOWRY,0.4152046783625731,0.4476744186046512,0.4314868804664723,None
ADAM MCQUAID,0.44541484716157204,0.43386243386243384,0.44019138755980863,None
ADAM PARDY,0.40540540540540543,0.5357142857142857,0.49586776859504134,None
ADAM PELECH,0.4358974358974359,0.42857142857142855,0.4339622641509434,None
ALAN QUINE,0.6666666666666666,0.5,0.6630434782608696,Away
ALEC MARTINEZ,0.5375,0.5,0.51875,None
ALEKSANDER BARKOV,0.5806451612903226,0.4841628959276018,0.5282555282555282,None
ALES HEMSKY,0.6129032258064516,0.5967741935483871,0.6054590570719603,None
ALEX BIEGA,0.41509433962264153,0.4413793103448276,0.4276315789473684,None
ALEX CHIASSON,0.43333333333333335,0.44508670520231214,0.43909348441926344,None
ALEX FRIESEN,0.6666666666666666,0.5,0.6612903225806451,Away
ALEX GALCHENYUK,0.59765625,0.5868725868725869,0.5922330097087378,None
ALEX GOLIGOSKI,0.5261780104712042,0.5435356200527705,0.5348226018396847,None
ALEX GRANT,0.5,0.5,0.5,None
ALEX KHOKHLACHEV,0.7,0.6,0.6666666666666666,None
ALEX KILLORN,0.6007905138339921,0.525691699604743,0.5632411067193676,None
ALEX OVECHKIN,0.6258064516129033,0.6456043956043956,0.6364985163204748,None
ALEX PETROVIC,0.5151515151515151,0.42786069651741293,0.4672131147540984,None
ALEX PIETRANGELO,0.43769968051118213,0.478494623655914,0.45985401459854014,None
ALEX TANGUAY,0.5085470085470085,0.46798029556650245,0.4897025171624714,None
ALEXANDER BURMISTROV,0.42543859649122806,0.46634615384615385,0.44495412844036697,None
ALEXANDER EDLER,0.5561224489795918,0.4517374517374517,0.4967032967032967,None
ALEXANDER SEMIN,0.5666666666666667,0.5,0.527027027027027,None
ALEXANDER STEEN,0.5137254901960784,0.502262443438914,0.5084033613445378,None
ALEXANDER WENNBERG,0.5420560747663551,0.5285714285714286,0.535377358490566,None
ALEXANDRE BURROWS,0.4824561403508772,0.4798206278026906,0.4811529933481153,None
ALEXANDRE GRENIER,0.1111111111111111,0.6428571428571429,0.43478260869565216,None
ALEXEI EMELIN,0.46037735849056605,0.44876325088339225,0.4543795620437956,None
ALEXEY MARCHENKO,0.4550561797752809,0.4114285714285714,0.43342776203966005,None
ANDERS LEE,0.5370370370370371,0.5092592592592593,0.5231481481481481,None
ANDRE BENOIT,0.2,0.3333333333333333,0.2857142857142857,None
ANDRE BURAKOVSKY,0.6190476190476191,0.519774011299435,0.5736434108527132,None
